RUN7_SETUP_BM@N_GEM_2d, Distribution of fired strips vs. signal, Stat 0 Mod 1 Lay 3 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN7_SETUP_BM@N_GEM_2d, Distribution of fired strips vs. signal, Stat 1 Mod 0 Lay 0 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN7_SETUP_BM@N_GEM_2d, Distribution of fired strips vs. signal, Stat 1 Mod 0 Lay 1 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN7_SETUP_BM@N_GEM_2d, Distribution of fired strips vs. signal, Stat 1 Mod 0 Lay 2 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN7_SETUP_BM@N_GEM_2d, Distribution of fired strips vs. signal, Stat 1 Mod 0 Lay 3 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN7_SETUP_BM@N_GEM_2d, Distribution of fired strips vs. signal, Stat 1 Mod 1 Lay 0 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN7_SETUP_BM@N_GEM_2d, Distribution of fired strips vs. signal, Stat 1 Mod 1 Lay 1 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN7_SETUP_BM@N_GEM_2d, Distribution of fired strips vs. signal, Stat 1 Mod 1 Lay 2 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN7_SETUP_BM@N_GEM_2d, Distribution of fired strips vs. signal, Stat 1 Mod 1 Lay 3 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN7_SETUP_BM@N_GEM_2d, Distribution of fired strips vs. signal, Stat 2 Mod 0 Lay 0 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN7_SETUP_BM@N_GEM_2d, Distribution of fired strips vs. signal, Stat 2 Mod 0 Lay 1 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN7_SETUP_BM@N_GEM_2d, Distribution of fired strips vs. signal, Stat 2 Mod 0 Lay 2 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN7_SETUP_BM@N_GEM_2d, Distribution of fired strips vs. signal, Stat 2 Mod 0 Lay 3 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN7_SETUP_BM@N_GEM_2d, Distribution of fired strips vs. signal, Stat 2 Mod 1 Lay 0 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN7_SETUP_BM@N_GEM_2d, Distribution of fired strips vs. signal, Stat 2 Mod 1 Lay 1 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN7_SETUP_BM@N_GEM_2d, Distribution of fired strips vs. signal, Stat 2 Mod 1 Lay 2 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN7_SETUP_BM@N_GEM_2d, Distribution of fired strips vs. signal, Stat 2 Mod 1 Lay 3 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN7_SETUP_BM@N_GEM_2d, Distribution of fired strips vs. signal, Stat 3 Mod 0 Lay 0 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN7_SETUP_BM@N_GEM_2d, Distribution of fired strips vs. signal, Stat 3 Mod 0 Lay 1 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN7_SETUP_BM@N_GEM_2d, Distribution of fired strips vs. signal, Stat 3 Mod 0 Lay 2 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN7_SETUP_BM@N_GEM_2d, Distribution of fired strips vs. signal, Stat 3 Mod 0 Lay 3 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN7_SETUP_BM@N_GEM_2d, Distribution of fired strips vs. signal, Stat 3 Mod 1 Lay 0 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN7_SETUP_BM@N_GEM_2d, Distribution of fired strips vs. signal, Stat 3 Mod 1 Lay 1 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN7_SETUP_BM@N_GEM_2d, Distribution of fired strips vs. signal, Stat 3 Mod 1 Lay 2 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN7_SETUP_BM@N_GEM_2d, Distribution of fired strips vs. signal, Stat 3 Mod 1 Lay 3 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN7_SETUP_BM@N_GEM_2d, Distribution of fired strips vs. signal, Stat 4 Mod 0 Lay 0 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN7_SETUP_BM@N_GEM_2d, Distribution of fired strips vs. signal, Stat 4 Mod 0 Lay 1 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN7_SETUP_BM@N_GEM_2d, Distribution of fired strips vs. signal, Stat 4 Mod 0 Lay 2 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN7_SETUP_BM@N_GEM_2d, Distribution of fired strips vs. signal, Stat 4 Mod 0 Lay 3 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN7_SETUP_BM@N_GEM_2d, Distribution of fired strips vs. signal, Stat 4 Mod 1 Lay 0 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN7_SETUP_BM@N_GEM_2d, Distribution of fired strips vs. signal, Stat 4 Mod 1 Lay 1 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN7_SETUP_BM@N_GEM_2d, Distribution of fired strips vs. signal, Stat 4 Mod 1 Lay 2 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN7_SETUP_BM@N_GEM_2d, Distribution of fired strips vs. signal, Stat 4 Mod 1 Lay 3 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN7_SETUP_BM@N_GEM_2d, Distribution of fired strips vs. signal, Stat 5 Mod 0 Lay 0 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN7_SETUP_BM@N_GEM_2d, Distribution of fired strips vs. signal, Stat 5 Mod 0 Lay 1 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN7_SETUP_BM@N_GEM_2d, Distribution of fired strips vs. signal, Stat 5 Mod 0 Lay 2 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN7_SETUP_BM@N_GEM_2d, Distribution of fired strips vs. signal, Stat 5 Mod 0 Lay 3 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN7_SETUP_BM@N_GEM_2d, Distribution of fired strips vs. signal, Stat 5 Mod 1 Lay 0 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN7_SETUP_BM@N_GEM_2d, Distribution of fired strips vs. signal, Stat 5 Mod 1 Lay 1 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN7_SETUP_BM@N_GEM_2d, Distribution of fired strips vs. signal, Stat 5 Mod 1 Lay 2 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN7_SETUP_BM@N_GEM_2d, Distribution of fired strips vs. signal, Stat 5 Mod 1 Lay 3 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.

RUN7_SETUP_BM@N_SILICON_1d, Distribution of fired strips, Stat 0 Mod 0 Lay 0 nBins 650 xLow 0. xUp 650.
RUN7_SETUP_BM@N_SILICON_1d, Distribution of fired strips, Stat 0 Mod 0 Lay 1 nBins 650 xLow 0. xUp 650.
RUN7_SETUP_BM@N_SILICON_1d, Distribution of fired strips, Stat 0 Mod 1 Lay 0 nBins 650 xLow 0. xUp 650.
RUN7_SETUP_BM@N_SILICON_1d, Distribution of fired strips, Stat 0 Mod 1 Lay 1 nBins 650 xLow 0. xUp 650.
RUN7_SETUP_BM@N_SILICON_1d, Distribution of fired strips, Stat 0 Mod 2 Lay 0 nBins 650 xLow 0. xUp 650.
RUN7_SETUP_BM@N_SILICON_1d, Distribution of fired strips, Stat 0 Mod 2 Lay 1 nBins 650 xLow 0. xUp 650.
RUN7_SETUP_BM@N_SILICON_1d, Distribution of fired strips, Stat 0 Mod 3 Lay 0 nBins 650 xLow 0. xUp 650.
RUN7_SETUP_BM@N_SILICON_1d, Distribution of fired strips, Stat 0 Mod 3 Lay 1 nBins 650 xLow 0. xUp 650.
RUN7_SETUP_BM@N_SILICON_1d, Distribution of fired strips, Stat 1 Mod 0 Lay 0 nBins 650 xLow 0. xUp 650.
RUN7_SETUP_BM@N_SILICON_1d, Distribution of fired strips, Stat 1 Mod 0 Lay 1 nBins 650 xLow 0. xUp 650.
RUN7_SETUP_BM@N_SILICON_1d, Distribution of fired strips, Stat 1 Mod 0 Lay 2 nBins 650 xLow 0. xUp 650.
RUN7_SETUP_BM@N_SILICON_1d, Distribution of fired strips, Stat 1 Mod 0 Lay 3 nBins 650 xLow 0. xUp 650.
RUN7_SETUP_BM@N_SILICON_1d, Distribution of fired strips, Stat 1 Mod 1 Lay 0 nBins 650 xLow 0. xUp 650.
RUN7_SETUP_BM@N_SILICON_1d, Distribution of fired strips, Stat 1 Mod 1 Lay 1 nBins 650 xLow 0. xUp 650.
RUN7_SETUP_BM@N_SILICON_1d, Distribution of fired strips, Stat 1 Mod 1 Lay 2 nBins 650 xLow 0. xUp 650.
RUN7_SETUP_BM@N_SILICON_1d, Distribution of fired strips, Stat 1 Mod 1 Lay 3 nBins 650 xLow 0. xUp 650.
RUN7_SETUP_BM@N_SILICON_1d, Distribution of fired strips, Stat 2 Mod 0 Lay 0 nBins 650 xLow 0. xUp 650.
RUN7_SETUP_BM@N_SILICON_1d, Distribution of fired strips, Stat 2 Mod 0 Lay 1 nBins 650 xLow 0. xUp 650.
RUN7_SETUP_BM@N_SILICON_1d, Distribution of fired strips, Stat 2 Mod 0 Lay 2 nBins 650 xLow 0. xUp 650.
RUN7_SETUP_BM@N_SILICON_1d, Distribution of fired strips, Stat 2 Mod 0 Lay 3 nBins 650 xLow 0. xUp 650.
RUN7_SETUP_BM@N_SILICON_1d, Distribution of fired strips, Stat 2 Mod 1 Lay 0 nBins 650 xLow 0. xUp 650.
RUN7_SETUP_BM@N_SILICON_1d, Distribution of fired strips, Stat 2 Mod 1 Lay 1 nBins 650 xLow 0. xUp 650.
RUN7_SETUP_BM@N_SILICON_1d, Distribution of fired strips, Stat 2 Mod 1 Lay 2 nBins 650 xLow 0. xUp 650.
RUN7_SETUP_BM@N_SILICON_1d, Distribution of fired strips, Stat 2 Mod 1 Lay 3 nBins 650 xLow 0. xUp 650.
RUN7_SETUP_BM@N_SILICON_1d, Distribution of fired strips, Stat 2 Mod 2 Lay 0 nBins 650 xLow 0. xUp 650.
RUN7_SETUP_BM@N_SILICON_1d, Distribution of fired strips, Stat 2 Mod 2 Lay 1 nBins 650 xLow 0. xUp 650.
RUN7_SETUP_BM@N_SILICON_1d, Distribution of fired strips, Stat 2 Mod 2 Lay 2 nBins 650 xLow 0. xUp 650.
RUN7_SETUP_BM@N_SILICON_1d, Distribution of fired strips, Stat 2 Mod 2 Lay 3 nBins 650 xLow 0. xUp 650.
RUN7_SETUP_BM@N_SILICON_1d, Distribution of fired strips, Stat 2 Mod 3 Lay 0 nBins 650 xLow 0. xUp 650.
RUN7_SETUP_BM@N_SILICON_1d, Distribution of fired strips, Stat 2 Mod 3 Lay 1 nBins 650 xLow 0. xUp 650.
RUN7_SETUP_BM@N_SILICON_1d, Distribution of fired strips, Stat 2 Mod 3 Lay 2 nBins 650 xLow 0. xUp 650.
RUN7_SETUP_BM@N_SILICON_1d, Distribution of fired strips, Stat 2 Mod 3 Lay 3 nBins 650 xLow 0. xUp 650.
RUN7_SETUP_BM@N_SILICON_1d, Distribution of fired strips, Stat 2 Mod 4 Lay 0 nBins 650 xLow 0. xUp 650.
RUN7_SETUP_BM@N_SILICON_1d, Distribution of fired strips, Stat 2 Mod 4 Lay 1 nBins 650 xLow 0. xUp 650.
RUN7_SETUP_BM@N_SILICON_1d, Distribution of fired strips, Stat 2 Mod 4 Lay 2 nBins 650 xLow 0. xUp 650.
RUN7_SETUP_BM@N_SILICON_1d, Distribution of fired strips, Stat 2 Mod 4 Lay 3 nBins 650 xLow 0. xUp 650.
RUN7_SETUP_BM@N_SILICON_1d, Distribution of fired strips, Stat 2 Mod 5 Lay 0 nBins 650 xLow 0. xUp 650.
RUN7_SETUP_BM@N_SILICON_1d, Distribution of fired strips, Stat 2 Mod 5 Lay 1 nBins 650 xLow 0. xUp 650.
RUN7_SETUP_BM@N_SILICON_1d, Distribution of fired strips, Stat 2 Mod 5 Lay 2 nBins 650 xLow 0. xUp 650.
RUN7_SETUP_BM@N_SILICON_1d, Distribution of fired strips, Stat 2 Mod 5 Lay 3 nBins 650 xLow 0. xUp 650.
RUN7_SETUP_BM@N_SILICON_1d, Distribution of fired strips, Stat 2 Mod 6 Lay 0 nBins 650 xLow 0. xUp 650.
RUN7_SETUP_BM@N_SILICON_1d, Distribution of fired strips, Stat 2 Mod 6 Lay 1 nBins 650 xLow 0. xUp 650.
RUN7_SETUP_BM@N_SILICON_1d, Distribution of fired strips, Stat 2 Mod 6 Lay 2 nBins 650 xLow 0. xUp 650.
RUN7_SETUP_BM@N_SILICON_1d, Distribution of fired strips, Stat 2 Mod 6 Lay 3 nBins 650 xLow 0. xUp 650.
RUN7_SETUP_BM@N_SILICON_1d, Distribution of fired strips, Stat 2 Mod 7 Lay 0 nBins 650 xLow 0. xUp 650.
RUN7_SETUP_BM@N_SILICON_1d, Distribution of fired strips, Stat 2 Mod 7 Lay 1 nBins 650 xLow 0. xUp 650.
RUN7_SETUP_BM@N_SILICON_1d, Distribution of fired strips, Stat 2 Mod 7 Lay 2 nBins 650 xLow 0. xUp 650.
RUN7_SETUP_BM@N_SILICON_1d, Distribution of fired strips, Stat 2 Mod 7 Lay 3 nBins 650 xLow 0. xUp 650.

RUN7_SETUP_BM@N_CSC_1d, Distribution of fired strips, Stat 0 Mod 0 Lay 0 nBins 500 xLow 0. xUp 500.
RUN7_SETUP_BM@N_CSC_1d, Distribution of fired strips, Stat 0 Mod 0 Lay 1 nBins 500 xLow 0. xUp 500.
RUN7_SETUP_BM@N_CSC_1d, Distribution of fired strips, Stat 0 Mod 0 Lay 2 nBins 500 xLow 0. xUp 500.
RUN7_SETUP_BM@N_CSC_1d, Distribution of fired strips, Stat 0 Mod 0 Lay 3 nBins 500 xLow 0. xUp 500.
RUN7_SETUP_BM@N_CSC_1d, Distribution of fired strips, Stat 0 Mod 1 Lay 0 nBins 500 xLow 0. xUp 500.
RUN7_SETUP_BM@N_CSC_1d, Distribution of fired strips, Stat 0 Mod 1 Lay 1 nBins 500 xLow 0. xUp 500.
RUN7_SETUP_BM@N_CSC_1d, Distribution of fired strips, Stat 0 Mod 1 Lay 2 nBins 500 xLow 0. xUp 500.
RUN7_SETUP_BM@N_CSC_1d, Distribution of fired strips, Stat 0 Mod 1 Lay 3 nBins 500 xLow 0. xUp 500.

RUN7_SETUP_BM@N_TOF400_1d, Distribution of times nBins 100 xLow 0. xUp 0.
RUN7_SETUP_BM@N_TOF400_1d, Distribution of planes nBins 100 xLow 0. xUp 0.
RUN7_SETUP_BM@N_TOF400_1d, Distribution of strips nBins 100 xLow 0. xUp 0.
RUN7_SETUP_BM@N_TOF400_1d, Distribution of amplitudes nBins 100 xLow 0. xUp 0.

RUN7_SETUP_BM@N_TOF700_1d, Distribution of times nBins 100 xLow 0. xUp 0.
RUN7_SETUP_BM@N_TOF700_1d, Distribution of planes nBins 100 xLow 0. xUp 0.
RUN7_SETUP_BM@N_TOF700_1d, Distribution of strips nBins 100 xLow 0. xUp 0.
RUN7_SETUP_BM@N_TOF700_1d, Distribution of amplitudes nBins 100 xLow 0. xUp 0.

RUN7_SETUP_BM@N_DCH_1d, Distribution of times nBins 100 xLow 0. xUp 0.
RUN7_SETUP_BM@N_DCH_1d, Distribution of planes nBins 100 xLow 0. xUp 0.
RUN7_SETUP_BM@N_DCH_1d, Distribution of wires nBins 100 xLow 0. xUp 0.

RUN7_SETUP_BM@N_MWPC_1d, Distribution of times nBins 100 xLow 0. xUp 0.
RUN7_SETUP_BM@N_MWPC_1d, Distribution of planes nBins 100 xLow 0. xUp 0.
RUN7_SETUP_BM@N_MWPC_1d, Distribution of wires nBins 100 xLow 0. xUp 0.

RUN7_SETUP_BM@N_ECAL_1d, Distribution of iX nBins 100 xLow 0. xUp 0.
RUN7_SETUP_BM@N_ECAL_1d, Distribution of iY nBins 100 xLow 0. xUp 0.
RUN7_SETUP_BM@N_ECAL_1d, Distribution of X nBins 100 xLow 0. xUp 0.
RUN7_SETUP_BM@N_ECAL_1d, Distribution of Y nBins 100 xLow 0. xUp 0.
RUN7_SETUP_BM@N_ECAL_1d, Distribution of channels nBins 100 xLow 0. xUp 0.
RUN7_SETUP_BM@N_ECAL_1d, Distribution of amplitudes nBins 100 xLow 0. xUp 0.

RUN7_SETUP_BM@N_ZDC_1d, Distribution of iX nBins 100 xLow 0. xUp 0.
RUN7_SETUP_BM@N_ZDC_1d, Distribution of iY nBins 100 xLow 0. xUp 0.
RUN7_SETUP_BM@N_ZDC_1d, Distribution of X nBins 100 xLow 0. xUp 0.
RUN7_SETUP_BM@N_ZDC_1d, Distribution of Y nBins 100 xLow 0. xUp 0.
RUN7_SETUP_BM@N_ZDC_1d, Distribution of channels nBins 100 xLow 0. xUp 0.
RUN7_SETUP_BM@N_ZDC_1d, Distribution of amplitudes nBins 100 xLow 0. xUp 0.

RUN7_SETUP_BM@N_TRIGGERS_1d, BC1, Distribution of inn. channels nBins 2 xLow 0. xUp 2.
RUN7_SETUP_BM@N_TRIGGERS_1d, BC1, Distribution of times nBins 100 xLow 4000. xUp 6000.
RUN7_SETUP_BM@N_TRIGGERS_1d, BC1, Distribution of amplitudes nBins 100 xLow 0. xUp 100.

RUN7_SETUP_BM@N_TRIGGERS_1d, BC2, Distribution of inn. channels nBins 2 xLow 0. xUp 2.
RUN7_SETUP_BM@N_TRIGGERS_1d, BC2, Distribution of times nBins 100 xLow 4000. xUp 6000.
RUN7_SETUP_BM@N_TRIGGERS_1d, BC2, Distribution of amplitudes nBins 100 xLow 0. xUp 100.

RUN7_SETUP_BM@N_TRIGGERS_1d, BC3, Distribution of inn. channels nBins 2 xLow 0. xUp 2.
RUN7_SETUP_BM@N_TRIGGERS_1d, BC3, Distribution of times nBins 100 xLow 4000. xUp 6000.
RUN7_SETUP_BM@N_TRIGGERS_1d, BC3, Distribution of amplitudes nBins 100 xLow 0. xUp 100.

RUN7_SETUP_BM@N_TRIGGERS_1d, VETO, Distribution of inn. channels nBins 2 xLow 0. xUp 2.
RUN7_SETUP_BM@N_TRIGGERS_1d, VETO, Distribution of times nBins 100 xLow 4000. xUp 6000.
RUN7_SETUP_BM@N_TRIGGERS_1d, VETO, Distribution of amplitudes nBins 100 xLow 0. xUp 100.

RUN7_SETUP_BM@N_TRIGGERS_1d, BD, Distribution of inn. channels nBins 40 xLow 0. xUp 40.
